p1,Mamen Cortés,230
31774772,2023-05-10,15.0,35.0,HEMBRA,X,X,null
31774773,2023-05-10,15.0,35.0,HEMBRA,X,X,null
32909578,2023-05-10,15.0,35.0,HEMBRA,X,X,null
32909579,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
32909580,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
34044385,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
34044386,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
34044387,2023-05-10,15.0,35.0,HEMBRA,X,X,null
34044388,2023-05-10,15.0,35.0,HEMBRA,X,X,null
34044389,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
34044390,2023-05-10,15.0,35.0,HEMBRA,X,X,null
34044391,2023-05-10,15.0,35.0,HEMBRA,X,X,null
34044392,2023-05-10,15.0,35.0,HEMBRA,X,X,null
34044393,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
34044394,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
34044395,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
34044396,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
34044397,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
34044398,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
35179203,2023-05-10,15.0,35.0,HEMBRA,X,X,null
35179204,2023-05-10,15.0,35.0,HEMBRA,X,X,null
35179205,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
35179206,2023-05-10,15.0,35.0,HEMBRA,X,X,null
35179207,2023-05-10,15.0,35.0,HEMBRA,X,X,null
35179208,2023-05-10,15.0,35.0,HEMBRA,X,X,null
35179209,2023-05-10,15.0,35.0,HEMBRA,X,X,null
35179210,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
35179211,2023-05-10,15.0,35.0,HEMBRA,X,X,null
35179212,2023-05-10,15.0,35.0,HEMBRA,X,X,null
35179213,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
35179214,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
35179215,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
36314020,2023-05-10,15.0,35.0,HEMBRA,X,X,null
36314021,2023-05-10,15.0,35.0,HEMBRA,X,X,null
36314022,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
36314023,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
36314024,2023-05-10,15.0,35.0,HEMBRA,X,X,null
37448829,2023-05-10,15.0,35.0,HEMBRA,X,X,null
37448830,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
37448831,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
37448832,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
37448833,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
37448834,2023-05-10,15.0,35.0,HEMBRA,X,X,null
37448835,2023-05-10,15.0,35.0,HEMBRA,X,X,null
37448836,2023-05-10,15.0,35.0,HEMBRA,X,X,null
37448837,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
37448838,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
38583643,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
38583644,2023-05-10,15.0,35.0,HEMBRA,X,X,null
38583645,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
38583646,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
38583647,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
38583648,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
38583649,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
38583650,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
38583651,2023-05-10,15.0,35.0,HEMBRA,X,X,null
39718456,2023-05-10,15.0,35.0,HEMBRA,X,X,null
39718457,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
39718458,2023-05-10,15.0,35.0,HEMBRA,X,X,null
39718459,2023-05-10,15.0,35.0,HEMBRA,X,X,null
39718460,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
39718461,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
39718462,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
39718463,2023-05-10,15.0,35.0,HEMBRA,X,X,null
39718464,2023-05-10,15.0,35.0,HEMBRA,X,X,null
39718465,2023-05-10,15.0,35.0,HEMBRA,X,X,null
39718466,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
39718467,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
39718468,2023-05-10,15.0,35.0,HEMBRA,X,X,null
40853273,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
40853274,2023-05-10,15.0,35.0,HEMBRA,X,X,null
40853275,2023-05-10,15.0,35.0,HEMBRA,X,X,null
40853276,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
40853277,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
40853278,2023-05-10,15.0,35.0,HEMBRA,X,X,null
40853279,2023-05-10,15.0,35.0,HEMBRA,X,X,null
41988084,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
41988085,2023-05-10,15.0,35.0,HEMBRA,X,X,null
41988086,2023-05-10,15.0,35.0,HEMBRA,X,X,null
41988087,2023-05-10,15.0,35.0,HEMBRA,X,X,null
41988088,2023-05-10,15.0,35.0,HEMBRA,X,X,null
41988089,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
41988090,2023-05-10,15.0,35.0,HEMBRA,X,X,null
41988091,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
41988092,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
41988093,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
41988094,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
41988095,2023-05-10,15.0,35.0,HEMBRA,X,X,null
41988096,2023-05-10,15.0,35.0,HEMBRA,X,X,null
43122901,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
43122902,2023-05-10,15.0,35.0,HEMBRA,X,X,null
43122903,2023-05-10,15.0,35.0,HEMBRA,X,X,null
43122904,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
43122905,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
43122906,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
43122907,2023-05-10,15.0,35.0,HEMBRA,X,X,null
43122908,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
43122909,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
43122910,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
43122911,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
43122912,2023-05-10,15.0,35.0,HEMBRA,X,X,null
43122913,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
43122914,2023-05-10,15.0,35.0,HEMBRA,X,X,null
43122915,2023-05-10,15.0,35.0,HEMBRA,X,X,null
43122916,2023-05-10,15.0,35.0,HEMBRA,X,X,null
43122917,2023-05-10,15.0,35.0,HEMBRA,X,X,null
43122918,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
44257723,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
44257724,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
44257725,2023-05-10,15.0,35.0,HEMBRA,X,X,null
44257726,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
44257727,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
44257728,2023-05-10,15.0,35.0,HEMBRA,X,X,null
44257729,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
45392534,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
45392535,2023-05-10,15.0,35.0,HEMBRA,X,X,null
45392536,2023-05-10,15.0,35.0,HEMBRA,X,X,null
45392537,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
45392538,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
45392539,2023-05-10,15.0,35.0,HEMBRA,X,X,null
45392540,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
45392541,2023-05-10,15.0,35.0,HEMBRA,X,X,null
45392542,2023-05-10,15.0,35.0,HEMBRA,X,X,null
45392543,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
45392544,2023-05-10,15.0,35.0,HEMBRA,X,X,null
45392545,2023-05-10,15.0,35.0,HEMBRA,X,X,null
45392546,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
45392547,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
45392548,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
46527353,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
46527354,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
46527355,2023-05-10,15.0,35.0,HEMBRA,X,X,null
46527356,2023-05-10,15.0,35.0,HEMBRA,X,X,null
46527357,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
46527358,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
46527359,2023-05-10,15.0,35.0,HEMBRA,X,X,null
46527360,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
46527361,2023-05-10,15.0,35.0,HEMBRA,X,X,null
46527362,2023-05-10,15.0,35.0,HEMBRA,X,X,null
46527363,2023-05-10,15.0,35.0,HEMBRA,X,X,null
46527364,2023-05-10,15.0,35.0,HEMBRA,X,X,null
46527365,2023-05-10,15.0,35.0,HEMBRA,X,X,null
46527366,2023-05-10,15.0,35.0,HEMBRA,X,X,null
46527367,2023-05-10,15.0,35.0,HEMBRA,X,X,null
47662172,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
47662173,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
47662174,2023-05-10,15.0,35.0,HEMBRA,X,X,null
47662175,2023-05-10,15.0,35.0,HEMBRA,X,X,null
47662176,2023-05-10,15.0,35.0,HEMBRA,X,X,null
47662177,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
48796982,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
48796983,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
48796984,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
48796985,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
48796986,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
49931791,2023-05-10,15.0,35.0,HEMBRA,X,X,null
49931792,2023-05-10,15.0,35.0,HEMBRA,X,X,null
51066597,2023-05-10,15.0,35.0,HEMBRA,X,X,null
51066598,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
51066599,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
52201404,2023-05-10,15.0,35.0,HEMBRA,X,X,null
52201405,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
52201406,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
52201407,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
52201408,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336213,2023-05-10,15.0,35.0,HEMBRA,X,X,null
53336214,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336215,2023-05-10,15.0,35.0,HEMBRA,X,X,null
53336216,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336217,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336218,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336219,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336220,2023-05-10,15.0,35.0,HEMBRA,X,X,null
53336221,2023-05-10,15.0,35.0,HEMBRA,X,X,null
53336222,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336223,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336224,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336225,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336226,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336227,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336228,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336229,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336230,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336231,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
53336232,2023-05-10,15.0,35.0,HEMBRA,X,X,null
53336233,2023-05-10,15.0,35.0,HEMBRA,X,X,null
53336234,2023-05-10,15.0,35.0,HEMBRA,X,X,null
53336235,2023-05-10,15.0,35.0,HEMBRA,X,X,null
53336236,2023-05-10,15.0,35.0,HEMBRA,X,X,null
53336237,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
54471042,2023-05-10,15.0,35.0,HEMBRA,X,X,null
54471043,2023-05-10,15.0,35.0,HEMBRA,X,X,null
54471044,2023-05-10,15.0,35.0,HEMBRA,X,X,null
54471045,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
54471046,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
54471047,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
54471048,2023-05-10,15.0,35.0,HEMBRA,X,X,null
55605853,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
55605854,2023-05-10,15.0,35.0,HEMBRA,X,X,null
55605855,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
55605856,2023-05-10,15.0,35.0,HEMBRA,X,X,null
56740661,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
56740662,2023-05-10,15.0,35.0,HEMBRA,X,X,null
56740663,2023-05-10,15.0,35.0,HEMBRA,X,X,null
56740664,2023-05-10,15.0,35.0,HEMBRA,X,X,null
56740665,2023-05-10,15.0,35.0,HEMBRA,X,X,null
56740666,2023-05-10,15.0,35.0,HEMBRA,X,X,null
56740667,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
57875472,2023-05-10,15.0,35.0,HEMBRA,X,X,null
57875473,2023-05-10,15.0,35.0,HEMBRA,X,X,null
57875474,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
57875475,2023-05-10,15.0,35.0,HEMBRA,X,X,null
59010280,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
59010281,2023-05-10,15.0,35.0,HEMBRA,X,X,null
59010282,2023-05-10,15.0,35.0,HEMBRA,X,X,null
59010283,2023-05-10,15.0,35.0,HEMBRA,X,X,null
59010284,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
59010285,2023-05-10,15.0,35.0,HEMBRA,X,X,null
59010286,2023-05-10,15.0,35.0,HEMBRA,X,X,null
60145091,2023-05-10,15.0,35.0,HEMBRA,X,X,null
60145092,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
60145093,2023-05-10,15.0,35.0,HEMBRA,X,X,null
60145094,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
61279899,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
61279900,2023-05-10,15.0,35.0,HEMBRA,X,X,null
61279901,2023-05-10,15.0,35.0,HEMBRA,X,X,null
61279902,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
61279903,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
61279904,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
61279905,2023-05-10,15.0,35.0,HEMBRA,X,X,null
61279906,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414711,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414712,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414713,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414714,2023-05-10,15.0,35.0,HEMBRA,X,X,null
62414715,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414716,2023-05-10,15.0,35.0,HEMBRA,X,X,null
62414717,2023-05-10,15.0,35.0,HEMBRA,X,X,null
62414718,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414719,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414720,2023-05-10,15.0,35.0,HEMBRA,X,X,null
62414721,2023-05-10,15.0,35.0,HEMBRA,X,X,null
62414722,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414723,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414724,2023-05-10,15.0,35.0,HEMBRA,X,X,null
62414725,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414726,2023-05-10,15.0,35.0,HEMBRA,X,X,null
62414727,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414728,2023-05-10,15.0,35.0,HEMBRA,X,X,null
62414729,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414730,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
62414731,2023-05-10,15.0,35.0,HEMBRA,X,X,null
62414732,2023-05-10,15.0,35.0,HEMBRA,X,X,null
62414733,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
63549538,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
63549539,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
63549540,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
63549541,2023-05-10,15.0,35.0,HEMBRA,X,X,null
63549542,2023-05-10,15.0,35.0,HEMBRA,X,X,null
64684347,2023-05-10,15.0,35.0,HEMBRA,X,X,null
64684348,2023-05-10,15.0,35.0,HEMBRA,X,X,null
64684349,2023-05-10,15.0,35.0,HEMBRA,X,X,null
65819154,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
65819155,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
65819156,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
65819157,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
65819158,2023-05-10,15.0,35.0,HEMBRA,X,X,null
65819159,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
65819160,2023-05-10,15.0,35.0,HEMBRA,X,X,null
65819161,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
65819162,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
65819163,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
65819164,2023-05-10,15.0,35.0,HEMBRA,X,X,null
65819165,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
65819166,2023-05-10,15.0,35.0,HEMBRA,X,X,null
65819167,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
65819168,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
65819169,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
65819170,2023-05-10,15.0,35.0,HEMBRA,X,X,null
65819171,2023-05-10,15.0,35.0,HEMBRA,X,X,null
65819172,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
66953977,2023-05-10,15.0,35.0,HEMBRA,X,X,null
66953978,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
66953979,2023-05-10,15.0,35.0,HEMBRA,X,X,null
66953980,2023-05-10,15.0,35.0,HEMBRA,X,X,null
66953981,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
66953982,2023-05-10,15.0,35.0,HEMBRA,X,X,null
66953983,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
68088788,2023-05-10,15.0,35.0,HEMBRA,X,X,null
68088789,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
68088790,2023-05-10,15.0,35.0,HEMBRA,X,X,null
68088791,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
68088792,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
68088793,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
68088794,2023-05-10,15.0,35.0,HEMBRA,X,X,null
68088795,2023-05-10,15.0,35.0,HEMBRA,X,X,null
68088796,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
68088797,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
68088798,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
68088799,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
68088800,2023-05-10,15.0,35.0,HEMBRA,X,X,null
68088801,2023-05-10,15.0,35.0,HEMBRA,X,X,null
68088802,2023-05-10,15.0,35.0,HEMBRA,X,X,null
68088803,2023-05-10,15.0,35.0,HEMBRA,X,X,null
69223608,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
69223609,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
69223610,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
69223611,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
69223612,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
70358417,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
70358418,2023-05-10,15.0,35.0,HEMBRA,X,X,null
70358419,2023-05-10,15.0,35.0,HEMBRA,X,X,null
70358420,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
71493225,2023-05-10,15.0,35.0,HEMBRA,X,X,null
71493226,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
71493227,2023-05-10,15.0,35.0,HEMBRA,X,X,null
72628032,2023-05-10,15.0,35.0,HEMBRA,X,X,null
72628033,2023-05-10,15.0,35.0,HEMBRA,X,X,null
72628034,2023-05-10,15.0,35.0,HEMBRA,X,X,null
73762839,2023-05-10,15.0,35.0,HEMBRA,X,X,null
73762840,2023-05-10,15.0,35.0,HEMBRA,X,X,null
73762841,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
73762842,2023-05-10,15.0,35.0,HEMBRA,X,X,null
73762843,2023-05-10,15.0,35.0,HEMBRA,X,X,null
73762844,2023-05-10,15.0,35.0,HEMBRA,X,X,null
73762845,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
73762846,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
73762847,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
73762848,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
73762849,2023-05-10,15.0,35.0,HEMBRA,X,X,null
73762850,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
73762851,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
74897656,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
74897657,2023-05-10,15.0,35.0,HEMBRA,X,X,null
74897658,2023-05-10,15.0,35.0,HEMBRA,X,X,null
74897659,2023-05-10,15.0,35.0,HEMBRA,X,X,null
74897660,2023-05-10,15.0,35.0,HEMBRA,X,X,null
74897661,2023-05-10,15.0,35.0,HEMBRA,X,X,null
76032466,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
76032467,2023-05-10,15.0,35.0,HEMBRA,X,X,null
76032468,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
76032469,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
76032470,2023-05-10,15.0,35.0,HEMBRA,X,X,null
76032471,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
76032472,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
76032473,2023-05-10,15.0,35.0,HEMBRA,X,X,null
76032474,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
76032475,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
76032476,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
76032477,2023-05-10,15.0,35.0,HEMBRA,X,X,null
76032478,2023-05-10,15.0,35.0,HEMBRA,X,X,null
76032479,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
76032480,2023-05-10,15.0,35.0,HEMBRA,X,X,null
76032481,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
76032482,2023-05-10,15.0,35.0,HEMBRA,X,X,null
76032483,2023-05-10,15.0,35.0,HEMBRA,X,X,null
76032484,2023-05-10,15.0,35.0,HEMBRA,X,X,null
76032485,2023-05-10,15.0,35.0,HEMBRA,X,X,null
76032486,2023-05-10,15.0,35.0,HEMBRA,X,X,null
77167291,2023-05-10,15.0,35.0,HEMBRA,X,X,null
77167292,2023-05-10,15.0,35.0,HEMBRA,X,X,null
77167293,2023-05-10,15.0,35.0,HEMBRA,X,X,null
77167294,2023-05-10,15.0,35.0,HEMBRA,X,X,null
77167295,2023-05-10,15.0,35.0,HEMBRA,X,X,null
77167296,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
77167297,2023-05-10,15.0,35.0,HEMBRA,X,X,null
78302102,2023-05-10,15.0,35.0,HEMBRA,X,X,null
78302103,2023-05-10,15.0,35.0,MACHO,X,Y,null
78302104,2023-05-10,15.0,35.0,HEMBRA,X,X,null
79436909,2023-05-10,15.0,35.0,HEMBRA,X,X,null
79436910,2023-05-10,15.0,35.0,HEMBRA,X,X,null
79436911,2023-05-10,15.0,35.0,MACHO,X,Y,null
79436912,2023-05-10,15.0,35.0,MACHO,X,Y,null
79436913,2023-05-10,15.0,35.0,HEMBRA,X,X,null
79436914,2023-05-10,15.0,35.0,HEMBRA,X,X,null
79436915,2023-05-10,15.0,35.0,HEMBRA,X,X,null
79436916,2023-05-10,15.0,35.0,HEMBRA,X,X,null
80571721,2023-05-10,15.0,35.0,HEMBRA,X,X,null
80571722,2023-05-10,15.0,35.0,MACHO,X,Y,null
80571723,2023-05-10,15.0,35.0,HEMBRA,X,X,null
80571724,2023-05-10,15.0,35.0,MACHO,X,Y,null
81706529,2023-05-10,15.0,35.0,HEMBRA,X,X,null
81706530,2023-05-10,15.0,35.0,HEMBRA,X,X,null
81706531,2023-05-10,15.0,35.0,MACHO,X,Y,null
81706532,2023-05-10,15.0,35.0,MACHO,X,Y,null
81706533,2023-05-10,15.0,35.0,MACHO,X,Y,null
81706534,2023-05-10,15.0,35.0,HEMBRA,X,X,null
81706535,2023-05-10,15.0,35.0,HEMBRA,X,X,null
81706536,2023-05-10,15.0,35.0,HEMBRA,X,X,null
82841341,2023-05-10,15.0,35.0,MACHO,X,Y,null
82841342,2023-05-10,15.0,35.0,MACHO,X,Y,null
82841343,2023-05-10,15.0,35.0,HEMBRA,X,X,null
82841344,2023-05-10,15.0,35.0,HEMBRA,X,X,null
82841345,2023-05-10,15.0,35.0,MACHO,X,Y,null
82841346,2023-05-10,15.0,35.0,HEMBRA,X,X,null
82841347,2023-05-10,15.0,35.0,MACHO,X,Y,null
83976152,2023-05-10,15.0,35.0,MACHO,X,Y,null
83976153,2023-05-10,15.0,35.0,HEMBRA,X,X,null
83976154,2023-05-10,15.0,35.0,MACHO,X,Y,null
83976155,2023-05-10,15.0,35.0,MACHO,X,Y,null
85110960,2023-05-10,15.0,35.0,HEMBRA,X,X,null
85110961,2023-05-10,15.0,35.0,MACHO,X,Y,null
85110962,2023-05-10,15.0,35.0,HEMBRA,X,X,null
85110963,2023-05-10,15.0,35.0,HEMBRA,X,X,null
85110964,2023-05-10,15.0,35.0,MACHO,X,Y,null
85110965,2023-05-10,15.0,35.0,HEMBRA,X,X,null
85110966,2023-05-10,15.0,35.0,HEMBRA,X,X,null
85110967,2023-05-10,15.0,35.0,MACHO,X,Y,null
86245772,2023-05-10,15.0,35.0,HEMBRA,X,X,null
86245773,2023-05-10,15.0,35.0,MACHO,X,Y,null
86245774,2023-05-10,15.0,35.0,MACHO,X,Y,null
86245775,2023-05-10,15.0,35.0,HEMBRA,X,X,null
86245776,2023-05-10,15.0,35.0,MACHO,X,Y,null
86245777,2023-05-10,15.0,35.0,HEMBRA,X,X,null
86245778,2023-05-10,15.0,35.0,HEMBRA,X,X,null
87380583,2023-05-10,15.0,35.0,HEMBRA,X,X,null
87380584,2023-05-10,15.0,35.0,MACHO,X,Y,null
88515389,2023-05-10,15.0,35.0,HEMBRA,X,X,null
88515390,2023-05-10,15.0,35.0,HEMBRA,X,X,null
88515391,2023-05-10,15.0,35.0,HEMBRA,X,X,null
88515392,2023-05-10,15.0,35.0,HEMBRA,X,X,null
88515393,2023-05-10,15.0,35.0,MACHO,X,Y,null
89650198,2023-05-10,15.0,35.0,MACHO,X,Y,null
89650199,2023-05-10,15.0,35.0,HEMBRA,X,X,null
89650200,2023-05-10,15.0,35.0,HEMBRA,X,X,null
89650201,2023-05-10,15.0,35.0,MACHO,X,Y,null
89650202,2023-05-10,15.0,35.0,HEMBRA,X,X,null
90785007,2023-05-10,15.0,35.0,HEMBRA,X,X,null
90785008,2023-05-10,15.0,35.0,HEMBRA,X,X,null
90785009,2023-05-10,15.0,35.0,HEMBRA,X,X,null
90785010,2023-05-10,15.0,35.0,HEMBRA,X,X,null
